Id,Predicted
29501,61
29502,6073
29503,2876
29504,9847
29505,2868
29506,5180
29507,4941
29508,5752
29509,2071
29510,2068
29511,4185
29512,4408
29513,7256
29514,9365
29515,5745
29516,1692
29517,3642
29518,8144
29519,7114
29520,2579
29521,3695
29522,8192
29523,4154
29524,2733
29525,8475
29526,8326
29527,3695
29528,4265
29529,7952
29530,6993
29531,586
29532,3872
29533,773
29534,3688
29535,564
29536,10
29537,9048
29538,1075
29539,4185
29540,9472
29541,3743
29542,9193
29543,2481
29544,339
29545,2021
29546,5517
29547,6441
29548,8726
29549,9655
29550,5912
29551,8289
29552,6428
29553,2000
29554,3731
29555,1865
29556,8726
29557,7091
29558,2733
29559,5747
29560,2900
29561,5271
29562,4185
29563,8242
29564,4948
29565,506
29566,5140
29567,2481
29568,4539
29569,3450
29570,3574
29571,1898
29572,5954
29573,1317
29574,6534
29575,6637
29576,6648
29577,7660
29578,1317
29579,5804
29580,4667
29581,925
29582,5676
29583,7736
29584,5461
29585,4974
29586,7478
29587,2686
29588,1197
29589,4859
29590,4185
29591,9048
29592,9826
29593,7882
29594,319
29595,700
29596,9073
29597,319
29598,4995
29599,8677
29600,3930
29601,2661
29602,3332
29603,8438
29604,3688
29605,2261
29606,7830
29607,2363
29608,4828
29609,2471
29610,8642
29611,1350
29612,2445
29613,5641
29614,1507
29615,5883
29616,7036
29617,3738
29618,584
29619,8352
29620,1507
29621,2607
29622,9853
29623,6703
29624,2695
29625,4282
29626,4185
29627,4174
29628,5654
29629,5439
29630,2000
29631,4185
29632,503
29633,9245
29634,5978
29635,8289
29636,4367
29637,3450
29638,574
29639,7796
29640,5461
29641,7226
29642,7943
29643,5113
29644,6500
29645,283
29646,2460
29647,5573
29648,2951
29649,4818
29650,438
29651,5102
29652,8701
29653,566
29654,981
29655,6882
29656,6428
29657,5646
29658,360
29659,7787
29660,4185
29661,6758
29662,380
29663,6272
29664,6318
29665,6636
29666,319
29667,1029
29668,8872
29669,5163
29670,5655
29671,8649
29672,2621
29673,4185
29674,539
29675,6455
29676,1896
29677,9962
29678,5752
29679,519
29680,4974
29681,4267
29682,2529
29683,25
29684,3025
29685,4612
29686,4535
29687,6073
29688,845
29689,5641
29690,5747
29691,7305
29692,6183
29693,4562
29694,6652
29695,6023
29696,1931
29697,5461
29698,1350
29699,6960
29700,1203
29701,1659
29702,4535
29703,8722
29704,1001
29705,9199
29706,6495
29707,4185
29708,5326
29709,1935
29710,122
29711,55
29712,7036
29713,1896
29714,4185
29715,7075
29716,1541
29717,1134
29718,9911
29719,7352
29720,24
29721,7800
29722,9100
29723,3860
29724,1906
29725,5775
29726,6933
29727,4621
29728,5685
29729,7823
29730,5424
29731,3601
29732,9717
29733,6354
29734,1350
29735,9645
29736,8654
29737,5884
29738,2347
29739,7866
29740,5685
29741,6674
29742,3717
29743,7861
29744,3196
29745,5125
29746,6156
29747,4914
29748,4185
29749,8059
29750,7565
29751,9397
29752,5022
29753,2886
29754,7693
29755,7936
29756,6648
29757,3630
29758,438
29759,9239
29760,6620
29761,27
29762,6718
29763,7695
29764,9759
29765,2261
29766,7689
29767,4480
29768,4462
29769,9838
29770,6272
29771,5986
29772,7936
29773,9529
29774,7834
29775,3029
29776,7482
29777,7407
29778,5256
29779,7398
29780,42
29781,1541
29782,3109
29783,5364
29784,8063
29785,6275
29786,2586
29787,1340
29788,283
29789,9922
29790,1416
29791,8041
29792,5780
29793,5286
29794,8494
29795,249
29796,6309
29797,6993
29798,5523
29799,8863
29800,8494
29801,9643
29802,8192
29803,8130
29804,6372
29805,7889
29806,7693
29807,510
29808,7676
29809,4995
29810,6073
29811,9386
29812,7036
29813,6547
29814,8611
29815,5128
29816,4991
29817,6650
29818,8946
29819,556
29820,3890
29821,8663
29822,1113
29823,2876
29824,7722
29825,5485
29826,7189
29827,6558
29828,6745
29829,2586
29830,8654
29831,6156
29832,5308
29833,3876
29834,1350
29835,1075
29836,3729
29837,1509
29838,9729
29839,7271
29840,7907
29841,8760
29842,8872
29843,7482
29844,4941
29845,586
29846,8363
29847,3871
29848,5346
29849,4547
29850,8539
29851,5101
29852,6023
29853,4995
29854,5641
29855,8819
29856,2481
29857,7396
29858,5772
29859,6324
29860,7407
29861,355
29862,3099
29863,2021
29864,7021
29865,9461
29866,6455
29867,8365
29868,4974
29869,8326
29870,1692
29871,3332
29872,103
29873,2335
29874,4914
29875,1324
29876,8144
29877,2135
29878,5628
29879,6023
29880,2511
29881,3900
29882,9272
29883,6073
29884,1246
29885,4106
29886,2481
29887,2021
29888,2586
29889,9953
29890,7209
29891,1698
29892,3929
29893,4185
29894,6428
29895,5651
29896,202
29897,8722
29898,7994
29899,7760
29900,8539
29901,6911
29902,7994
29903,9853
29904,5141
29905,7732
29906,4480
29907,2481
29908,5420
29909,8846
29910,821
29911,9851
29912,8132
29913,4267
29914,5364
29915,4559
29916,1932
29917,9953
29918,7479
29919,7951
29920,27
29921,5040
29922,7482
29923,5424
29924,4017
29925,9543
29926,6526
29927,9183
29928,3759
29929,7912
29930,579
29931,7247
29932,5891
29933,6074
29934,2725
29935,4054
29936,1896
29937,5780
29938,4974
29939,5519
29940,1350
29941,7125
29942,1255
29943,4925
29944,1491
29945,3688
29946,2876
29947,1113
29948,7237
29949,7482
29950,3018
29951,495
29952,72
29953,8852
29954,7907
29955,3080
29956,4487
29957,9365
29958,7482
29959,9260
29960,3658
29961,1350
29962,9953
29963,9191
29964,1340
29965,6341
29966,9351
29967,5752
29968,6428
29969,7121
29970,3747
29971,1477
29972,6580
29973,6652
29974,8924
29975,4649
29976,5884
29977,9853
29978,5857
29979,6703
29980,4935
29981,8363
29982,5523
29983,8704
29984,10
29985,933
29986,9814
29987,6341
29988,6156
29989,6632
29990,1169
29991,9902
29992,8701
29993,6063
29994,6073
29995,4412
29996,1931
29997,4974
29998,1698
29999,9074
30000,1350
30001,5424
30002,1942
30003,5141
30004,3607
30005,4621
30006,1343
30007,2374
30008,1134
30009,8144
30010,4462
30011,6946
30012,10
30013,9048
30014,3601
30015,5393
30016,5004
30017,771
30018,6073
30019,8184
30020,2945
30021,3872
30022,1931
30023,6272
30024,6096
30025,1001
30026,6580
30027,1698
30028,4185
30029,8322
30030,1350
30031,6620
30032,4906
30033,6686
30034,6272
30035,3720
30036,7912
30037,934
30038,4185
30039,6073
30040,8642
30041,7487
30042,6275
30043,8076
30044,905
30045,9652
30046,944
30047,7989
30048,9094
30049,4418
30050,5517
30051,613
30052,3729
30053,5256
30054,1218
30055,7624
30056,934
30057,5641
30058,6500
30059,488
30060,9996
30061,9461
30062,5857
30063,6064
30064,5764
30065,8863
30066,8193
30067,7968
30068,582
30069,5747
30070,2283
30071,1885
30072,4116
30073,4914
30074,1931
30075,6428
30076,4841
30077,8654
30078,693
30079,3738
30080,3761
30081,3225
30082,6064
30083,7626
30084,7805
30085,3957
30086,8746
30087,9268
30088,9645
30089,5685
30090,8571
30091,9516
30092,7907
30093,7505
30094,3936
30095,1961
30096,1516
30097,1760
30098,1518
30099,1350
30100,438
30101,8937
30102,8382
30103,1225
30104,4881
30105,7076
30106,4771
30107,7665
30108,4810
30109,3592
30110,3900
30111,5778
30112,1081
30113,5523
30114,7693
30115,5672
30116,8279
30117,5752
30118,3989
30119,1121
30120,2586
30121,2676
30122,584
30123,8845
30124,7487
30125,1836
30126,27
30127,4433
30128,2261
30129,6937
30130,6024
30131,5523
30132,5004
30133,6367
30134,6106
30135,3127
30136,5778
30137,7076
30138,3342
30139,6073
30140,9953
30141,6882
30142,212
30143,3761
30144,9942
30145,301
30146,2516
30147,8611
30148,4948
30149,6648
30150,7482
30151,3450
30152,5641
30153,8041
30154,4412
30155,4599
30156,8952
30157,9289
30158,3722
30159,6648
30160,3872
30161,4831
30162,1491
30163,7593
30164,2990
30165,3706
30166,4185
30167,6354
30168,9014
30169,2481
30170,7482
30171,8556
30172,8215
30173,9073
30174,2594
30175,3605
30176,3151
30177,7750
30178,6126
30179,4667
30180,1650
30181,4999
30182,1680
30183,4174
30184,5848
30185,5133
30186,2734
30187,9342
30188,4741
30189,2765
30190,1552
30191,7886
30192,591
30193,7982
30194,5676
30195,2116
30196,5747
30197,5424
30198,3725
30199,8739
30200,7271
30201,3883
30202,9847
30203,3337
30204,5258
30205,8285
30206,4462
30207,4386
30208,5641
30209,7007
30210,5876
30211,4578
30212,6719
30213,4961
30214,6064
30215,7222
30216,3738
30217,8289
30218,5140
30219,8976
30220,4185
30221,5641
30222,9645
30223,2461
30224,854
30225,4974
30226,850
30227,5419
30228,6073
30229,3151
30230,5393
30231,4649
30232,6180
30233,7225
30234,2844
30235,4974
30236,9605
30237,2591
30238,5768
30239,2261
30240,8722
30241,8231
30242,9048
30243,2734
30244,286
30245,2658
30246,4974
30247,7479
30248,2876
30249,2537
30250,5807
30251,4062
30252,5641
30253,6354
30254,3717
30255,1171
30256,2733
30257,3968
30258,5641
30259,8231
30260,1557
30261,5227
30262,5882
30263,9849
30264,6718
30265,6652
30266,6602
30267,4914
30268,9198
30269,6126
30270,4480
30271,6558
30272,4185
30273,9917
30274,811
30275,8558
30276,2261
30277,2068
30278,8041
30279,1516
30280,795
30281,393
30282,7537
30283,7823
30284,3558
30285,5130
30286,6156
30287,5461
30288,5641
30289,5393
30290,2135
30291,4265
30292,2764
30293,9505
30294,9645
30295,7125
30296,7362
30297,8054
30298,6000
30299,5524
30300,2021
30301,6898
30302,1121
30303,3108
30304,8271
30305,8398
30306,5778
30307,2537
30308,7479
30309,8579
30310,9638
30311,4566
30312,940
30313,9826
30314,4925
30315,9912
30316,8654
30317,4749
30318,1225
30319,5778
30320,1049
30321,5747
30322,6156
30323,5986
30324,3989
30325,3473
30326,1225
30327,348
30328,9402
30329,1197
30330,6430
30331,5685
30332,6482
30333,6354
30334,9219
30335,4593
30336,1760
30337,4185
30338,5396
30339,7700
30340,4480
30341,4267
30342,8710
30343,7572
30344,4185
30345,1576
30346,2135
30347,4185
30348,5523
30349,8363
30350,7419
30351,4318
30352,2529
30353,586
30354,3729
30355,1541
30356,5424
30357,6703
30358,6448
30359,6073
30360,2876
30361,4559
30362,7789
30363,6064
30364,7764
30365,7478
30366,5227
30367,4919
30368,1692
30369,5685
30370,8654
30371,3290
30372,7100
30373,9826
30374,6090
30375,6073
30376,7380
30377,144
30378,3332
30379,9069
30380,5140
30381,7505
30382,27
30383,5651
30384,9073
30385,6674
30386,2135
30387,7209
30388,1450
30389,5747
30390,7178
30391,2471
30392,7276
30393,1416
30394,6523
30395,8381
30396,6062
30397,9184
30398,157
30399,7482
30400,1884
30401,6960
30402,557
30403,3900
30404,4480
30405,9839
30406,1698
30407,3968
30408,4532
30409,6549
30410,1541
30411,9853
30412,4411
30413,73
30414,7796
30415,9914
30416,4185
30417,9094
30418,5140
30419,2340
30420,4185
30421,6073
30422,3018
30423,5641
30424,7695
30425,9418
30426,2035
30427,339
30428,5642
30429,3234
30430,6703
30431,425
30432,1896
30433,7189
30434,2470
30435,2737
30436,1416
30437,854
30438,4914
30439,8288
30440,9183
30441,1671
30442,7736
30443,6084
30444,355
30445,5419
30446,5641
30447,7866
30448,7912
30449,3936
30450,586
30451,7352
30452,9645
30453,7741
30454,7380
30455,7865
30456,5175
30457,3729
30458,358
30459,2844
30460,7209
30461,888
30462,5050
30463,113
30464,4974
30465,3439
30466,4053
30467,3097
30468,2008
30469,4185
30470,495
30471,8961
30472,6882
30473,7892
30474,9042
30475,9183
30476,2180
30477,8704
30478,4727
30479,5685
30480,1698
30481,2017
30482,7823
30483,7505
30484,4185
30485,2061
30486,6275
30487,5815
30488,4185
30489,549
30490,3547
30491,4160
30492,7736
30493,4578
30494,8701
30495,586
30496,8193
30497,7305
30498,13
30499,1450
30500,177
30501,2780
30502,9215
30503,613
30504,7216
30505,506
30506,7281
30507,4080
30508,1343
30509,7693
30510,3738
30511,2152
30512,5566
30513,974
30514,9382
30515,8363
30516,564
30517,4253
30518,895
30519,1416
30520,27
30521,4914
30522,5424
30523,4881
30524,8633
30525,2363
30526,9902
30527,579
30528,7866
30529,4974
30530,2136
30531,6758
30532,8389
30533,7305
30534,1507
30535,7693
30536,5424
30537,2068
30538,7647
30539,8710
30540,2594
30541,7906
30542,3828
30543,2788
30544,3082
30545,2951
30546,4482
30547,6275
30548,458
30549,887
30550,8653
30551,5098
30552,7419
30553,4944
30554,2110
30555,1134
30556,38
30557,6062
30558,5296
30559,5247
30560,7537
30561,839
30562,5882
30563,3738
30564,346
30565,1646
30566,3759
30567,8701
30568,3792
30569,6428
30570,4901
30571,7357
30572,4386
30573,7514
30574,503
30575,5823
30576,564
30577,6485
30578,877
30579,3601
30580,6245
30581,7036
30582,4388
30583,1590
30584,9778
30585,2511
30586,3057
30587,6546
30588,8144
30589,8134
30590,6434
30591,7866
30592,39
30593,4554
30594,6024
30595,539
30596,9765
30597,2066
30598,4335
30599,823
30600,7907
30601,9743
30602,4911
30603,7010
30604,42
30605,5424
30606,6272
30607,4412
30608,3097
30609,8396
30610,5523
30611,3786
30612,5641
30613,8642
30614,6700
30615,821
30616,8155
30617,5752
30618,9529
30619,6318
30620,7352
30621,3861
30622,6156
30623,408
30624,4562
30625,9826
30626,3761
30627,2363
30628,4588
30629,9645
30630,1134
30631,2594
30632,7419
30633,2989
30634,7487
30635,2479
30636,1175
30637,5780
30638,2481
30639,9605
30640,506
30641,711
30642,4922
30643,3706
30644,8326
30645,7077
30646,8616
30647,6073
30648,8704
30649,8466
30650,1935
30651,9911
30652,579
30653,4185
30654,7463
30655,7995
30656,8701
30657,4185
30658,8995
30659,57
30660,771
30661,5641
30662,4974
30663,2200
30664,5286
30665,6073
30666,8673
30667,564
30668,2586
30669,6648
30670,8752
30671,6526
30672,2351
30673,5424
30674,7236
30675,3097
30676,2876
30677,2261
30678,4593
30679,3057
30680,934
30681,6841
30682,7479
30683,503
30684,194
30685,7760
30686,2363
30687,3082
30688,5641
30689,249
30690,8535
30691,9218
30692,6156
30693,2676
30694,9199
30695,4649
30696,1064
30697,9953
30698,807
30699,7442
30700,9038
30701,4708
30702,6024
30703,1509
30704,1935
30705,8529
30706,9554
30707,2074
30708,2369
30709,8396
30710,7887
30711,4367
30712,6073
30713,2661
30714,5140
30715,3738
30716,1899
30717,3039
30718,4032
30719,3251
30720,9402
30721,2363
30722,3912
30723,2239
30724,6937
30725,7085
30726,6024
30727,9020
30728,6751
30729,5786
30730,4769
30731,83
30732,4621
30733,2203
30734,4203
30735,9905
30736,4974
30737,2167
30738,7866
30739,6428
30740,2450
30741,7907
30742,5986
30743,4185
30744,5532
30745,6911
30746,4736
30747,1491
30748,844
30749,6272
30750,2363
30751,6734
30752,6178
30753,438
30754,8654
30755,4974
30756,2876
30757,4032
30758,8234
30759,6476
30760,1896
30761,2511
30762,1448
30763,8392
30764,7537
30765,83
30766,2780
30767,1350
30768,2296
30769,6817
30770,7091
30771,8116
30772,7209
30773,3225
30774,5227
30775,7736
30776,122
30777,1350
30778,1121
30779,2481
30780,1121
30781,9218
30782,4267
30783,6758
30784,8643
30785,9826
30786,9953
30787,6526
30788,1541
30789,5125
30790,3776
30791,879
30792,5517
30793,7254
30794,3936
30795,7935
30796,1698
30797,2491
30798,4547
30799,1633
30800,2810
30801,1516
30802,1171
30803,7907
30804,9955
30805,8974
30806,2081
30807,3366
30808,6558
30809,3101
30810,9754
30811,2180
30812,8285
30813,9190
30814,5752
30815,83
30816,1017
30817,1815
30818,2594
30819,1184
30820,6769
30821,5364
30822,7222
30823,7305
30824,8539
30825,9638
30826,1479
30827,2579
30828,298
30829,2594
30830,5506
30831,65
30832,586
30833,4631
30834,6428
30835,4968
30836,4185
30837,6745
30838,6189
30839,1896
30840,4386
30841,9655
30842,9027
30843,4850
30844,6128
30845,6620
30846,6024
30847,543
30848,2000
30849,9142
30850,9048
30851,7722
30852,8494
30853,2139
30854,4578
30855,8850
30856,539
30857,9478
30858,1692
30859,9645
30860,543
30861,5022
30862,5752
30863,2788
30864,5086
30865,4974
30866,4185
30867,8834
30868,4273
30869,5485
30870,3861
30871,9176
30872,6549
30873,8357
30874,6150
30875,9073
30876,2490
30877,6817
30878,2283
30879,8363
30880,7922
30881,7036
30882,4974
30883,3413
30884,5523
30885,9916
30886,1607
30887,8327
30888,4185
30889,7866
30890,1350
30891,3151
30892,2495
30893,7659
30894,6272
30895,8119
30896,7487
30897,3233
30898,5363
30899,1350
30900,7901
30901,2261
30902,6276
30903,1633
30904,9554
30905,5485
30906,4974
30907,5882
30908,3897
30909,8275
30910,4151
30911,3151
30912,9183
30913,9962
30914,2000
30915,6447
30916,2283
30917,6460
