Id,Predicted
30739,3040
30740,4878
30741,5081
30742,9891
30743,1935
30744,5185
30745,6911
30746,1154
30747,2036
30748,8312
30749,4003
30750,5999
30751,7323
30752,6178
30753,6120
30754,9481
30755,3654
30756,2876
30757,4412
30758,3071
30759,6476
30760,1696
30761,6816
30762,6650
30763,8392
30764,2854
30765,8599
30766,6478
30767,8575
30768,2296
30769,7437
30770,1827
30771,1913
30772,5006
30773,5850
30774,5227
30775,7606
30776,530
30777,9249
30778,7604
30779,8002
30780,3831
30781,9218
30782,5519
30783,2198
30784,9440
30785,5716
30786,892
30787,1123
30788,6293
30789,6991
30790,3776
30791,6100
30792,1862
30793,7254
30794,2071
30795,7935
30796,5562
30797,1171
30798,4888
30799,852
30800,2810
30801,4364
30802,6535
30803,1022
30804,2227
30805,4634
30806,5986
30807,5590
30808,6558
30809,539
30810,6654
30811,2180
30812,8791
30813,9190
30814,5752
30815,83
30816,1017
30817,1899
30818,6518
30819,1184
30820,4162
30821,3251
30822,7222
30823,7695
30824,3890
30825,5619
30826,8573
30827,2579
30828,7125
30829,2414
30830,6023
30831,3071
30832,5589
30833,4631
30834,2165
30835,2493
30836,1769
30837,2500
30838,120
30839,4656
30840,3853
30841,4107
30842,7006
30843,324
30844,3082
30845,9910
30846,4951
30847,543
30848,9528
30849,4439
30850,4785
30851,4492
30852,8494
30853,8989
30854,8724
30855,8850
30856,8737
30857,9478
30858,6595
30859,8435
30860,543
30861,1590
30862,7107
30863,2768
30864,5086
30865,1901
30866,9351
30867,8834
30868,9065
30869,5485
30870,2743
30871,699
30872,3286
30873,8357
30874,7096
30875,4104
30876,2490
30877,2882
30878,9256
30879,3940
30880,7922
30881,5393
30882,5993
30883,6411
30884,9501
30885,1707
30886,2036
30887,4106
30888,2699
30889,3226
30890,3837
30891,496
30892,7180
30893,6037
30894,625
30895,8446
30896,7487
30897,1063
30898,4157
30899,2961
30900,4162
30901,2387
30902,297
30903,1526
30904,5012
30905,6376
30906,1658
30907,8535
30908,5519
30909,8275
30910,4151
30911,8686
30912,1675
30913,7535
30914,2000
30915,4794
30916,8203
30917,6460
30918,4318
30919,5722
30920,9474
30921,926
30922,5140
30923,8219
30924,628
30925,5522
30926,6453
30927,9763
30928,5202
30929,685
30930,2922
30931,8326
30932,7368
30933,3792
30934,8991
30935,4335
30936,4263
30937,9723
30938,6080
30939,8921
30940,2261
30941,3472
30942,2584
30943,4194
30944,8259
30945,9331
30946,2317
30947,6974
30948,572
30949,6833
30950,1075
30951,8976
30952,7069
30953,5241
30954,6882
30955,9435
30956,7418
30957,8945
30958,3203
30959,5131
30960,1206
30961,3007
30962,3082
30963,7254
30964,4909
30965,7946
30966,3490
30967,121
30968,5926
30969,3326
30970,1942
30971,8411
30972,2695
30973,9826
30974,9789
30975,1398
30976,1902
30977,9245
30978,8257
30979,5877
30980,5191
30981,9418
30982,665
30983,3342
30984,2668
30985,4148
30986,5276
30987,1077
30988,5241
30989,7387
30990,1129
30991,8323
30992,3342
30993,5718
30994,8636
30995,3957
30996,823
30997,934
30998,5904
30999,6650
31000,483
31001,1666
31002,1175
31003,2481
31004,3509
31005,7362
31006,9364
31007,9403
31008,8331
31009,4630
31010,6531
31011,2341
31012,2579
31013,4948
31014,6732
31015,6743
31016,6348
31017,9188
31018,622
31019,8864
31020,2790
31021,549
31022,8083
31023,1779
31024,8681
31025,9553
31026,5593
31027,8003
31028,1185
31029,6776
31030,1577
31031,9743
31032,175
31033,6057
31034,2253
31035,6126
31036,1958
31037,3511
31038,6684
31039,6858
31040,7260
31041,5022
31042,5573
31043,8756
31044,3992
31045,3255
31046,1805
31047,1526
31048,2466
31049,9416
31050,9014
31051,3897
31052,6589
31053,3071
31054,9086
31055,3068
31056,2401
31057,9084
31058,861
31059,5366
31060,5968
31061,6209
31062,895
31063,5886
31064,2633
31065,4100
31066,7399
31067,3071
31068,6024
31069,2767
31070,1637
31071,9942
31072,2720
31073,4005
31074,8844
31075,6735
31076,2035
31077,423
31078,5685
31079,7787
31080,136
31081,4179
31082,2118
31083,6756
31084,2973
31085,1002
31086,4026
31087,5634
31088,5910
31089,5288
31090,5771
31091,9160
31092,9675
31093,7869
31094,1941
31095,6741
31096,2601
31097,7166
31098,983
31099,4374
31100,3814
31101,4494
31102,9248
31103,3251
31104,9146
31105,8704
31106,3292
31107,1185
31108,6884
31109,7683
31110,8088
31111,9772
31112,1255
31113,3179
31114,414
31115,3968
31116,2871
31117,6003
31118,6152
31119,9135
31120,1184
31121,2240
31122,7097
31123,7592
31124,2900
31125,5151
31126,934
31127,2445
31128,8089
31129,1071
31130,2000
31131,4069
31132,1960
31133,2155
31134,5778
31135,4242
31136,1336
31137,8642
31138,8442
31139,3659
31140,7069
31141,5834
31142,7020
31143,3433
31144,7357
31145,5829
31146,1896
31147,1941
31148,7968
31149,8094
31150,2604
31151,8663
31152,6732
31153,9629
31154,604
31155,887
31156,6750
31157,4684
31158,7898
31159,5004
31160,4955
31161,3488
31162,8496
31163,9231
31164,6680
31165,5525
31166,8976
31167,4729
31168,2647
31169,9389
31170,712
31171,6083
31172,1200
31173,3071
31174,2498
31175,3888
31176,6476
31177,8038
31178,6850
31179,4889
31180,5060
31181,1533
31182,4044
31183,7642
31184,2676
31185,6492
31186,1075
31187,3951
31188,3134
31189,1828
31190,2274
31191,7269
31192,2011
31193,1249
31194,7277
31195,2927
31196,8255
31197,9378
31198,4872
31199,6500
31200,887
31201,331
31202,934
31203,3135
31204,9568
31205,9286
31206,4714
31207,9144
31208,1191
31209,7888
31210,7837
31211,8658
31212,7683
31213,7368
31214,9948
31215,5984
31216,8087
31217,103
31218,7442
31219,851
31220,576
31221,8605
31222,855
31223,6541
31224,8139
31225,7097
31226,4480
31227,2577
31228,795
31229,3651
31230,2961
31231,5613
31232,9755
31233,1659
31234,3175
31235,6809
31236,2412
31237,5485
31238,678
31239,153
31240,7069
31241,3953
31242,5029
31243,346
31244,2379
31245,6177
31246,399
31247,1473
31248,423
31249,344
31250,8352
31251,4948
31252,1830
31253,1039
31254,4868
31255,7726
31256,3620
31257,5305
31258,9602
31259,2378
31260,2203
31261,1441
31262,1392
31263,1590
31264,3743
31265,2440
31266,9480
31267,307
31268,9991
31269,8385
31270,2530
31271,4566
31272,1176
31273,9809
31274,7688
31275,4267
31276,1785
31277,9501
31278,3903
31279,983
31280,9887
31281,7174
31282,9759
31283,3652
31284,6850
31285,3236
31286,314
31287,7171
31288,5436
31289,2427
31290,7886
31291,5263
31292,5395
31293,7125
31294,9953
31295,6793
31296,942
31297,7316
31298,9759
31299,9629
31300,4764
31301,5285
31302,9511
31303,975
31304,3557
31305,9778
31306,7939
31307,6763
31308,4701
31309,5598
31310,8474
31311,564
31312,2400
31313,6658
31314,6493
31315,5742
31316,478
31317,3445
31318,1230
31319,7476
31320,4948
31321,3204
31322,8702
31323,6427
31324,9385
31325,2494
31326,7710
31327,1717
31328,8567
31329,3780
31330,8326
31331,7996
31332,8159
31333,8573
31334,9138
31335,3111
31336,5100
31337,2542
31338,4327
31339,2839
31340,8315
31341,2224
31342,2805
31343,372
31344,8283
31345,6000
31346,5703
31347,4807
31348,9234
31349,4332
31350,9418
31351,2702
31352,2939
31353,3220
31354,7747
31355,6738
31356,9576
31357,6840
31358,7644
31359,14
31360,899
31361,1679
31362,1198
31363,2864
31364,704
31365,7069
31366,4045
31367,4717
31368,2826
31369,5485
31370,7953
31371,9778
31372,4433
31373,9482
31374,6156
31375,3898
31376,665
31377,2097
31378,4079
31379,4658
31380,3658
31381,3039
31382,7129
31383,5465
31384,8834
31385,5960
31386,5780
31387,1941
31388,7033
31389,6450
31390,5342
31391,2460
31392,2347
31393,7523
31394,8995
31395,1218
31396,1154
31397,1905
31398,3464
31399,2897
31400,6482
31401,8599
31402,8937
31403,936
31404,8509
31405,1305
31406,8872
31407,2355
31408,1919
31409,7832
31410,6492
31411,4566
31412,7646
31413,4493
31414,3002
31415,8663
31416,7219
31417,2684
31418,9865
31419,6735
31420,1511
31421,4176
31422,4158
31423,7279
31424,3319
31425,3400
31426,9170
31427,8641
31428,8689
31429,5311
31430,4931
31431,4925
31432,106
31433,57
31434,3013
31435,1824
31436,1075
31437,113
31438,9225
31439,1569
31440,7675
31441,2359
31442,459
31443,5465
31444,9140
31445,9361
31446,808
31447,3446
31448,7763
31449,9605
31450,6911
31451,354
31452,4025
31453,2541
31454,4701
31455,4750
31456,7069
31457,4021
31458,716
31459,7679
31460,6430
31461,6151
31462,814
31463,4123
31464,6801
31465,3490
31466,1225
31467,4159
31468,9249
31469,5043
31470,3292
31471,7531
31472,7996
31473,8249
31474,1335
31475,7982
31476,8049
31477,1536
31478,4455
31479,5989
31480,3187
31481,7419
31482,2103
31483,2809
31484,5288
31485,9357
31486,6220
31487,5664
31488,9722
31489,8028
31490,5367
31491,2363
31492,2224
31493,5588
31494,4701
31495,28
31496,4535
31497,5658
31498,9316
31499,7524
31500,7935
31501,8812
31502,5400
31503,9170
31504,3512
31505,3753
31506,6411
31507,3979
31508,7082
31509,7146
31510,3071
31511,9519
31512,354
31513,9578
31514,9620
31515,6028
31516,4248
31517,9687
31518,2595
31519,557
31520,1520
31521,8683
31522,5765
31523,6949
31524,6739
31525,9438
31526,5461
31527,1999
31528,7009
31529,5036
31530,896
31531,1373
31532,4344
31533,5647
31534,5433
31535,8573
31536,3334
31537,7858
31538,6101
31539,3555
31540,9531
31541,3935
31542,1016
31543,293
31544,5508
31545,5635
31546,3457
31547,2565
31548,8864
31549,6259
31550,7195
31551,8152
31552,3607
31553,5192
31554,5780
31555,7608
31556,7259
31557,3430
31558,8688
31559,4258
31560,5408
31561,63
31562,3891
31563,1709
31564,7616
31565,8558
31566,2479
31567,7463
31568,2225
31569,3417
31570,6209
31571,4859
31572,1832
31573,2436
31574,9272
31575,791
31576,1113
31577,1808
31578,766
31579,6666
31580,5664
31581,7362
31582,8116
31583,2876
31584,7790
31585,4925
31586,2202
31587,2609
31588,8403
31589,2993
31590,5903
31591,6128
31592,7564
31593,3317
31594,5628
31595,3220
31596,4481
31597,4418
31598,6577
31599,4991
31600,7279
31601,9036
31602,1138
31603,6988
31604,6354
31605,4399
31606,9375
31607,5913
31608,7853
31609,9413
31610,1972
31611,7076
31612,6496
31613,7982
31614,2471
31615,3704
31616,2830
31617,3892
31618,2833
31619,3251
31620,2955
31621,5693
31622,3725
31623,9522
31624,9778
31625,57
31626,7079
31627,9864
31628,2162
31629,483
31630,9478
31631,1763
31632,850
31633,5188
31634,5621
31635,4400
31636,7728
31637,3862
31638,3104
31639,7549
31640,1021
31641,5227
31642,1802
31643,4427
31644,962
31645,7557
31646,2859
31647,666
31648,4090
31649,8666
31650,4350
31651,9587
31652,972
31653,6898
31654,5376
31655,6501
31656,3865
31657,5076
31658,9260
31659,532
31660,1499
31661,3413
31662,9973
31663,8951
31664,5350
31665,770
31666,2671
31667,8687
31668,1659
31669,324
31670,4768
31671,7284
31672,885
31673,3323
31674,3836
31675,1107
31676,7553
31677,9681
31678,3370
31679,4117
31680,6080
31681,8956
31682,2653
31683,9251
31684,8053
31685,3676
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,9263
31692,4248
31693,4482
31694,1523
31695,3672
31696,7359
31697,6919
31698,8325
31699,385
31700,8862
31701,1383
31702,6803
31703,9796
31704,2754
31705,1808
31706,886
31707,4984
31708,5026
31709,4136
31710,9016
31711,7272
31712,6028
31713,8011
31714,7748
31715,4215
31716,996
31717,6796
31718,6128
31719,5465
31720,7069
31721,7507
31722,5670
31723,4174
31724,1489
31725,28
31726,7991
31727,4348
31728,8788
31729,5573
31730,2927
31731,9835
31732,7259
31733,880
31734,7274
31735,1879
31736,855
31737,8130
31738,2274
31739,166
31740,1438
31741,8181
31742,6350
31743,4574
31744,2384
31745,8228
31746,5698
31747,3359
31748,387
31749,78
31750,2906
31751,9543
31752,5997
31753,1270
31754,881
31755,6818
31756,4771
31757,9571
31758,6453
31759,4858
31760,2129
31761,3061
31762,9589
31763,7565
31764,7577
31765,9772
31766,6757
31767,3377
31768,1628
31769,8033
31770,8222
31771,2773
31772,5509
31773,4591
31774,5711
31775,2203
31776,1258
31777,7890
31778,1588
31779,633
31780,4901
31781,2036
31782,8777
31783,9609
31784,2036
31785,1941
31786,2362
31787,7487
31788,3085
31789,7055
31790,8368
31791,4248
31792,9599
31793,5585
31794,9048
31795,2911
31796,8077
31797,9854
31798,2671
31799,8343
31800,725
31801,4595
31802,8381
31803,325
31804,586
31805,8523
31806,6331
31807,4600
31808,2444
31809,9634
31810,9737
31811,4878
31812,9757
31813,2757
31814,4098
31815,5233
31816,8259
31817,5775
31818,1370
31819,9605
31820,8673
31821,2875
31822,7695
31823,3849
31824,5982
31825,3815
31826,6193
31827,6349
31828,2096
31829,4240
31830,8643
31831,1509
31832,9834
31833,9192
31834,3695
31835,6113
31836,4878
31837,7626
31838,8758
31839,344
31840,4554
31841,7765
31842,8777
31843,7216
31844,3013
31845,9614
31846,3233
31847,2281
31848,2047
31849,7641
31850,8664
31851,2792
31852,7982
31853,694
31854,1941
31855,9096
31856,9951
31857,8631
31858,8065
31859,5756
31860,8688
31861,572
31862,4282
31863,2444
31864,1653
31865,6156
31866,5025
31867,1733
31868,2551
31869,7310
31870,8912
31871,9516
31872,8995
31873,5363
31874,9092
31875,513
31876,3193
31877,6858
31878,3851
31879,4838
31880,7817
31881,2802
31882,5597
31883,5321
31884,4709
31885,7865
31886,3944
31887,7272
31888,8002
31889,5014
31890,2497
31891,8773
31892,249
31893,8991
31894,3645
31895,9823
31896,3472
31897,1171
31898,593
31899,839
31900,3473
31901,1978
31902,6306
31903,6841
31904,7903
31905,8925
31906,3908
31907,9826
31908,1952
31909,3022
31910,8461
31911,4160
31912,6933
31913,458
31914,5346
31915,4878
31916,2142
31917,3451
31918,8343
31919,2727
31920,9346
31921,9988
31922,6201
31923,2050
31924,4141
31925,4940
31926,8642
31927,3858
31928,3765
31929,2828
31930,6834
31931,2110
31932,1323
31933,9083
31934,8019
31935,8297
31936,8555
31937,6149
31938,9332
31939,6062
31940,249
31941,2015
31942,4045
31943,7177
31944,1850
31945,811
31946,7854
31947,2919
31948,3639
31949,6563
31950,5086
31951,9778
31952,6262
31953,1105
31954,2520
31955,5564
31956,9703
31957,5942
31958,3160
31959,1650
31960,5004
31961,2658
31962,7499
31963,5445
31964,5968
31965,6183
31966,1343
31967,687
31968,6063
31969,6629
31970,8354
31971,9963
31972,7199
31973,5911
31974,6312
31975,4054
31976,7537
31977,7668
31978,4575
31979,9193
31980,4679
31981,4560
31982,3419
31983,8832
31984,9605
31985,4974
31986,8782
31987,4948
31988,4380
31989,4383
31990,8064
31991,5932
31992,1450
31993,6358
31994,1259
31995,5742
31996,6547
31997,7967
31998,7393
31999,8125
32000,4269
32001,4660
32002,721
32003,6650
32004,3016
32005,1225
32006,6566
32007,6624
32008,9321
32009,7421
32010,2511
32011,8273
32012,1756
32013,8739
32014,9889
32015,1162
32016,4398
32017,2062
32018,6556
32019,9629
32020,881
32021,8660
32022,7394
32023,3853
32024,4948
32025,757
32026,2868
32027,1163
32028,6543
32029,2427
32030,7906
32031,536
32032,7316
32033,9602
32034,7166
32035,8347
32036,2074
32037,8144
32038,913
32039,5962
32040,3530
32041,5022
32042,2374
32043,6654
32044,8385
32045,9245
32046,2110
32047,2067
32048,7185
32049,1591
32050,2378
32051,9583
32052,4847
32053,7368
32054,4052
32055,8864
32056,1304
32057,6261
32058,2360
32059,8176
32060,5584
32061,7142
32062,2492
32063,5279
32064,527
32065,5341
32066,2481
32067,524
32068,5242
32069,427
32070,4858
32071,3342
32072,39
32073,7954
32074,7865
32075,9736
32076,4154
32077,6884
32078,3890
32079,8948
32080,8792
32081,6579
32082,6543
32083,2695
32084,5945
32085,1009
32086,9332
32087,4939
32088,9737
32089,3445
32090,8660
32091,1881
32092,510
32093,1075
32094,9916
32095,9601
32096,3600
32097,9604
32098,7647
32099,2327
32100,8877
32101,4241
32102,6261
32103,3067
32104,13
32105,1171
32106,3131
32107,1037
32108,968
32109,5064
32110,5022
32111,9372
32112,8100
32113,4238
32114,2255
32115,2672
32116,2201
32117,9065
32118,9014
32119,4267
32120,3870
32121,450
32122,6256
32123,8125
32124,1683
32125,8440
32126,6902
32127,2490
32128,35
32129,8922
32130,6537
32131,8276
32132,4644
32133,3856
32134,9571
32135,8258
32136,3658
32137,8986
32138,4106
32139,5723
32140,9115
32141,5485
32142,6534
32143,1702
32144,3016
32145,1784
32146,7396
32147,1129
32148,324
32149,9278
32150,4136
